% z88dk-zx81bas -d 12 -O t/80-codegen//input/peephole.bas
Input file:  t/80-codegen/input/peephole.bas
Output file: t/80-codegen/input/peephole.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "t/80-codegen/input/peephole.i" "t/80-codegen/input/peephole.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFC    _W              = 0x3C
        DEFC    _X              = 0x3D
        DEFC    _Y              = 0x3E
        DEFC    _Z              = 0x3F
        DEFC    _RND            = 0x40
        DEFC    _INKEY_DOLLAR   = 0x41
        DEFC    _PI             = 0x42
        DEFC    _NL             = 0x76
        DEFC    _NUMBER         = 0x7E
        DEFC    _INV_SP         = 0x80
        DEFC    _WBBB           = 0x81
        DEFC    _BWBB           = 0x82
        DEFC    _WWBB           = 0x83
        DEFC    _BBWB           = 0x84
        DEFC    _WBWB           = 0x85
        DEFC    _BWWB           = 0x86
        DEFC    _WWWB           = 0x87
        DEFC    _INV_GGGG       = 0x88
        DEFC    _BBGG           = 0x89
        DEFC    _GGBB           = 0x8A
        DEFC    _INV_QUOTE      = 0x8B
        DEFC    _INV_DOLLAR     = 0x8D
        DEFC    _INV_COLON      = 0x8E
        DEFC    _INV_QUESTION   = 0x8F
        DEFC    _INV_LPAREN     = 0x90
        DEFC    _INV_RPAREN     = 0x91
        DEFC    _INV_GT         = 0x92
        DEFC    _INV_LT         = 0x93
        DEFC    _INV_EQ         = 0x94
        DEFC    _INV_PLUS       = 0x95
        DEFC    _INV_MINUS      = 0x96
        DEFC    _INV_MULT       = 0x97
        DEFC    _INV_DIV        = 0x98
        DEFC    _INV_SEMICOLON  = 0x99
        DEFC    _INV_COMMA      = 0x9A
        DEFC    _INV_DOT        = 0x9B
        DEFC    _INV_0          = 0x9C
        DEFC    _INV_1          = 0x9D
        DEFC    _INV_2          = 0x9E
        DEFC    _INV_3          = 0x9F
        DEFC    _INV_4          = 0xA0
        DEFC    _INV_5          = 0xA1
        DEFC    _INV_6          = 0xA2
        DEFC    _INV_7          = 0xA3
        DEFC    _INV_8          = 0xA4
        DEFC    _INV_9          = 0xA5
        DEFC    _INV_A          = 0xA6
        DEFC    _INV_B          = 0xA7
        DEFC    _INV_C          = 0xA8
        DEFC    _INV_D          = 0xA9
        DEFC    _INV_E          = 0xAA
        DEFC    _INV_F          = 0xAB
        DEFC    _INV_G          = 0xAC
        DEFC    _INV_H          = 0xAD
        DEFC    _INV_I          = 0xAE
        DEFC    _INV_J          = 0xAF
        DEFC    _INV_K          = 0xB0
        DEFC    _INV_L          = 0xB1
        DEFC    _INV_M          = 0xB2
        DEFC    _INV_N          = 0xB3
        DEFC    _INV_O          = 0xB4
        DEFC    _INV_P          = 0xB5
        DEFC    _INV_Q          = 0xB6
        DEFC    _INV_R          = 0xB7
        DEFC    _INV_S          = 0xB8
        DEFC    _INV_T          = 0xB9
        DEFC    _INV_U          = 0xBA
        DEFC    _INV_V          = 0xBB
        DEFC    _INV_W          = 0xBC
        DEFC    _INV_X          = 0xBD
        DEFC    _INV_Y          = 0xBE
        DEFC    _INV_Z          = 0xBF
        DEFC    _DOUBLE_QUOTE   = 0xC0
        DEFC    _AT             = 0xC1
        DEFC    _TAB            = 0xC2
        DEFC    _CODE           = 0xC4
        DEFC    _VAL            = 0xC5
        DEFC    _LEN            = 0xC6
        DEFC    _SIN            = 0xC7
        DEFC    _COS            = 0xC8
        DEFC    _TAN            = 0xC9
        DEFC    _ASN            = 0xCA
        DEFC    _ACS            = 0xCB
        DEFC    _ATN            = 0xCC
        DEFC    _LN             = 0xCD
        DEFC    _EXP            = 0xCE
        DEFC    _INT            = 0xCF
        DEFC    _SQR            = 0xD0
        DEFC    _SGN            = 0xD1
        DEFC    _ABS            = 0xD2
        DEFC    _PEEK           = 0xD3
        DEFC    _USR            = 0xD4
        DEFC    _STR_DOLLAR     = 0xD5
        DEFC    _CHR_DOLLAR     = 0xD6
        DEFC    _NOT            = 0xD7
        DEFC    _POWER          = 0xD8
        DEFC    _OR             = 0xD9
        DEFC    _AND            = 0xDA
        DEFC    _LE             = 0xDB
        DEFC    _GE             = 0xDC
        DEFC    _NE             = 0xDD
        DEFC    _THEN           = 0xDE
        DEFC    _TO             = 0xDF
        DEFC    _STEP           = 0xE0
        DEFC    _LPRINT         = 0xE1
        DEFC    _LLIST          = 0xE2
        DEFC    _STOP           = 0xE3
        DEFC    _SLOW           = 0xE4
        DEFC    _FAST           = 0xE5
        DEFC    _NEW            = 0xE6
        DEFC    _SCROLL         = 0xE7
        DEFC    _CONT           = 0xE8
        DEFC    _DIM            = 0xE9
        DEFC    _REM            = 0xEA
        DEFC    _FOR            = 0xEB
        DEFC    _GOTO           = 0xEC
        DEFC    _GOSUB          = 0xED
        DEFC    _INPUT          = 0xEE
        DEFC    _LOAD           = 0xEF
        DEFC    _LIST           = 0xF0
        DEFC    _LET            = 0xF1
        DEFC    _PAUSE          = 0xF2
        DEFC    _NEXT           = 0xF3
        DEFC    _POKE           = 0xF4
        DEFC    _PRINT          = 0xF5
        DEFC    _PLOT           = 0xF6
        DEFC    _RUN            = 0xF7
        DEFC    _SAVE           = 0xF8
        DEFC    _RAND           = 0xF9
        DEFC    _IF             = 0xFA
        DEFC    _CLS            = 0xFB
        DEFC    _UNPLOT         = 0xFC
        DEFC    _CLEAR          = 0xFD
        DEFC    _RETURN         = 0xFE
        DEFC    _COPY           = 0xFF

; System variables

VERSN:  DEFB    0
E_PPC:  DEFW    0
D_FILE: DEFW    DISPLAY
DF_CC:  DEFW    DISPLAY+1
VARS:   DEFW    VARIABLES
DEST:   DEFW    0
E_LINE: DEFW    WORKSPACE
CH_ADD: DEFW    WORKSPACE
X_PTR:  DEFW    0
STKBOT: DEFW    WORKSPACE
STKEND: DEFW    WORKSPACE
BREG:   DEFB    0
MEM:    DEFW    MEMBOT
FREE1:  DEFB    0
DF_SZ:  DEFB    2
S_TOP:  DEFW    0
LAST_K: DEFW    0xFFFF
DBOUNCE:DEFB    0x00
MARGIN: DEFB    55
NXTLIN: DEFW    AUTOSTART_ADDR
OLDPPC: DEFW    0
FLAGX:  DEFB    0x00
STRLEN: DEFW    0
T_ADDR: DEFW    0x0000
SEED:   DEFW    0x0000
FRAMES: DEFW    0xFFFF
COORDS:
COORDX: DEFB    0
COORDY: DEFB    0
PR_CC:  DEFB    PRBUFF & 0xFF
S_POSN:
S_POSNC:DEFB    33
S_POSNL:DEFB    24
CDFLAG: DEFB    SLOW_FLAG
PRBUFF: DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_NL
MEMBOT:
MEM0:   DEFB    0,0,0,0,0
MEM1:   DEFB    0,0,0,0,0
MEM2:   DEFB    0,0,0,0,0
MEM3:   DEFB    0,0,0,0,0
MEM4:   DEFB    0,0,0,0,0
MEM5:   DEFB    0,0,0,0,0
FREE2:  DEFW    0x0000

; BASIC program lines

PROG:

AUTOSTART_ADDR:
;      10 PRINT"1",
        DDB     10
        DEFW    L0010_END - L0010_START
L0010_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _NL

L0010_END:

;      20 PRINT 1
        DDB     20
        DEFW    L0020_END - L0020_START
L0020_START:
        DEFB    _PRINT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0020_END:

;      30 PRINT"2",
        DDB     30
        DEFW    L0030_END - L0030_START
L0030_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _2
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _NL

L0030_END:

;      40 PRINT 2
        DDB     40
        DEFW    L0040_END - L0040_START
L0040_START:
        DEFB    _PRINT
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0040_END:

;      50 PRINT"3",
        DDB     50
        DEFW    L0050_END - L0050_START
L0050_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _3
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _NL

L0050_END:

;      60 PRINT 3
        DDB     60
        DEFW    L0060_END - L0060_START
L0060_START:
        DEFB    _PRINT
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0060_END:

;      70 PRINT"4",
        DDB     70
        DEFW    L0070_END - L0070_START
L0070_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _4
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _NL

L0070_END:

;     200 PRINT 4
        DDB     200
        DEFW    L0200_END - L0200_START
L0200_START:
        DEFB    _PRINT
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0200_END:

;     210 LET X=5
        DDB     210
        DEFW    L0210_END - L0210_START
L0210_START:
        DEFB    _LET
        DEFB    _X
        DEFB    _EQ
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _NL

L0210_END:

;     220 PRINT"5",
        DDB     220
        DEFW    L0220_END - L0220_START
L0220_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _5
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _NL

L0220_END:

;     230 PRINT X
        DDB     230
        DEFW    L0230_END - L0230_START
L0230_START:
        DEFB    _PRINT
        DEFB    _X
        DEFB    _NL

L0230_END:

;     240 IF X=5 THEN PRINT"6",6
        DDB     240
        DEFW    L0240_END - L0240_START
L0240_START:
        DEFB    _IF
        DEFB    _X
        DEFB    _EQ
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _THEN
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _6
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _6
        DEFB    _NUMBER
        FLOAT   6
        DEFB    _NL

L0240_END:

;     250 IF X<>0 THEN PRINT"7",7
        DDB     250
        DEFW    L0250_END - L0250_START
L0250_START:
        DEFB    _IF
        DEFB    _X
        DEFB    _NE
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _THEN
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _7
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _7
        DEFB    _NUMBER
        FLOAT   7
        DEFB    _NL

L0250_END:

;     260 IF X>4 THEN PRINT"8",8
        DDB     260
        DEFW    L0260_END - L0260_START
L0260_START:
        DEFB    _IF
        DEFB    _X
        DEFB    _GT
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _THEN
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _8
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _8
        DEFB    _NUMBER
        FLOAT   8
        DEFB    _NL

L0260_END:

;     270 IF X>=5 THEN PRINT"9",9
        DDB     270
        DEFW    L0270_END - L0270_START
L0270_START:
        DEFB    _IF
        DEFB    _X
        DEFB    _GE
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _THEN
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _9
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _9
        DEFB    _NUMBER
        FLOAT   9
        DEFB    _NL

L0270_END:

;     280 IF X<6 THEN PRINT"10",10
        DDB     280
        DEFW    L0280_END - L0280_START
L0280_START:
        DEFB    _IF
        DEFB    _X
        DEFB    _LT
        DEFB    _6
        DEFB    _NUMBER
        FLOAT   6
        DEFB    _THEN
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_0
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0280_END:

;     290 IF X<=5 THEN PRINT"11",11
        DDB     290
        DEFW    L0290_END - L0290_START
L0290_START:
        DEFB    _IF
        DEFB    _X
        DEFB    _LE
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _THEN
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_1
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1,_1
        DEFB    _NUMBER
        FLOAT   11
        DEFB    _NL

L0290_END:

;     300 PRINT"12",12
        DDB     300
        DEFW    L0300_END - L0300_START
L0300_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_2
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1,_2
        DEFB    _NUMBER
        FLOAT   12
        DEFB    _NL

L0300_END:

;     310 PRINT"13",13
        DDB     310
        DEFW    L0310_END - L0310_START
L0310_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_3
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1,_3
        DEFB    _NUMBER
        FLOAT   13
        DEFB    _NL

L0310_END:

;     320 LET X=14
        DDB     320
        DEFW    L0320_END - L0320_START
L0320_START:
        DEFB    _LET
        DEFB    _X
        DEFB    _EQ
        DEFB    _1,_4
        DEFB    _NUMBER
        FLOAT   14
        DEFB    _NL

L0320_END:

;     330 GOSUB 390
        DDB     330
        DEFW    L0330_END - L0330_START
L0330_START:
        DEFB    _GOSUB
        DEFB    _3,_9,_0
        DEFB    _NUMBER
        FLOAT   390
        DEFB    _NL

L0330_END:

;     340 LET X=15
        DDB     340
        DEFW    L0340_END - L0340_START
L0340_START:
        DEFB    _LET
        DEFB    _X
        DEFB    _EQ
        DEFB    _1,_5
        DEFB    _NUMBER
        FLOAT   15
        DEFB    _NL

L0340_END:

;     350 GOSUB 390
        DDB     350
        DEFW    L0350_END - L0350_START
L0350_START:
        DEFB    _GOSUB
        DEFB    _3,_9,_0
        DEFB    _NUMBER
        FLOAT   390
        DEFB    _NL

L0350_END:

;     360 LET X=17
        DDB     360
        DEFW    L0360_END - L0360_START
L0360_START:
        DEFB    _LET
        DEFB    _X
        DEFB    _EQ
        DEFB    _1,_7
        DEFB    _NUMBER
        FLOAT   17
        DEFB    _NL

L0360_END:

;     370 GOSUB 390
        DDB     370
        DEFW    L0370_END - L0370_START
L0370_START:
        DEFB    _GOSUB
        DEFB    _3,_9,_0
        DEFB    _NUMBER
        FLOAT   390
        DEFB    _NL

L0370_END:

;     380 GOTO 410
        DDB     380
        DEFW    L0380_END - L0380_START
L0380_START:
        DEFB    _GOTO
        DEFB    _4,_1,_0
        DEFB    _NUMBER
        FLOAT   410
        DEFB    _NL

L0380_END:

LABEL5:
;     390 PRINT X,X
        DDB     390
        DEFW    L0390_END - L0390_START
L0390_START:
        DEFB    _PRINT
        DEFB    _X
        DEFB    _COMMA
        DEFB    _X
        DEFB    _NL

L0390_END:

;     400 RETURN
        DDB     400
        DEFW    L0400_END - L0400_START
L0400_START:
        DEFB    _RETURN
        DEFB    _NL

L0400_END:

CONT1:
;     410 POKE &HELLO0+4+5,CODE"H"
        DDB     410
        DEFW    L0410_END - L0410_START
L0410_START:
        DEFB    _POKE
        DEFB    _9
        DEFB    _NUMBER
        FLOAT   9
        DEFB    _COMMA
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _H
        DEFB    _QUOTE
        DEFB    _NL

L0410_END:

;     420 POKE &HELLO0+4+5+1,CODE"E"
        DDB     420
        DEFW    L0420_END - L0420_START
L0420_START:
        DEFB    _POKE
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _COMMA
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _E
        DEFB    _QUOTE
        DEFB    _NL

L0420_END:

;     430 POKE &HELLO0+4+5+2,CODE"L"
        DDB     430
        DEFW    L0430_END - L0430_START
L0430_START:
        DEFB    _POKE
        DEFB    _1,_1
        DEFB    _NUMBER
        FLOAT   11
        DEFB    _COMMA
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _L
        DEFB    _QUOTE
        DEFB    _NL

L0430_END:

;     440 POKE &HELLO0+4+5+3,CODE"L"
        DDB     440
        DEFW    L0440_END - L0440_START
L0440_START:
        DEFB    _POKE
        DEFB    _1,_2
        DEFB    _NUMBER
        FLOAT   12
        DEFB    _COMMA
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _L
        DEFB    _QUOTE
        DEFB    _NL

L0440_END:

;     450 POKE &HELLO0+4+5+4,CODE"O"
        DDB     450
        DEFW    L0450_END - L0450_START
L0450_START:
        DEFB    _POKE
        DEFB    _1,_3
        DEFB    _NUMBER
        FLOAT   13
        DEFB    _COMMA
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _O
        DEFB    _QUOTE
        DEFB    _NL

L0450_END:

HELLO0:
;     460 LET H$="12345"
        DDB     460
        DEFW    L0460_END - L0460_START
L0460_START:
        DEFB    _LET
        DEFB    _H,_DOLLAR
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _1,_2,_3,_4,_5
        DEFB    _QUOTE
        DEFB    _NL

L0460_END:

;     470 PRINT"HELLO",H$
        DDB     470
        DEFW    L0470_END - L0470_START
L0470_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _H,_DOLLAR
        DEFB    _NL

L0470_END:

;     480 REM
        DDB     480
        DEFW    L0480_END - L0480_START
L0480_START:
        DEFB    _REM

; ASM block

POKE_WORLD:
	LD HL, 0+4+5+0 : LD (HL), _W
	LD HL, 0+4+5+1 : LD (HL), _O
	LD HL, 0+4+5+2 : LD (HL), _R
	LD HL, 0+4+5+3 : LD (HL), _L
	LD HL, 0+4+5+4 : LD (HL), _D
	RET

; End of ASM block

        DEFB    _NL

L0480_END:

;     490 RAND USR &POKE_WORLD
        DDB     490
        DEFW    L0490_END - L0490_START
L0490_START:
        DEFB    _RAND
        DEFB    _USR
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0490_END:

WORLD0:
;     500 LET W$="12345"
        DDB     500
        DEFW    L0500_END - L0500_START
L0500_START:
        DEFB    _LET
        DEFB    _W,_DOLLAR
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _1,_2,_3,_4,_5
        DEFB    _QUOTE
        DEFB    _NL

L0500_END:

;     510 PRINT"WORLD",W$
        DDB     510
        DEFW    L0510_END - L0510_START
L0510_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _W,_O,_R,_L,_D
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _W,_DOLLAR
        DEFB    _NL

L0510_END:

;     520 RAND USR &POKE_EARTH
        DDB     520
        DEFW    L0520_END - L0520_START
L0520_START:
        DEFB    _RAND
        DEFB    _USR
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0520_END:

EARTH0:
;     530 LET E$="12345"
        DDB     530
        DEFW    L0530_END - L0530_START
L0530_START:
        DEFB    _LET
        DEFB    _E,_DOLLAR
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _1,_2,_3,_4,_5
        DEFB    _QUOTE
        DEFB    _NL

L0530_END:

;     540 PRINT"EARTH",E$
        DDB     540
        DEFW    L0540_END - L0540_START
L0540_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _E,_A,_R,_T,_H
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _E,_DOLLAR
        DEFB    _NL

L0540_END:

;     550 GOSUB 570
        DDB     550
        DEFW    L0550_END - L0550_START
L0550_START:
        DEFB    _GOSUB
        DEFB    _5,_7,_0
        DEFB    _NUMBER
        FLOAT   570
        DEFB    _NL

L0550_END:

;     560 STOP
        DDB     560
        DEFW    L0560_END - L0560_START
L0560_START:
        DEFB    _STOP
        DEFB    _NL

L0560_END:

EMPTY:
;     570 RETURN
        DDB     570
        DEFW    L0570_END - L0570_START
L0570_START:
        DEFB    _RETURN
        DEFB    _NL

L0570_END:


; Display file

DISPLAY:DEFB    _NL
DSPLY00:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY01:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY02:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY03:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY04:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY05:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY06:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY07:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY08:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY09:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY10:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY11:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY12:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY13:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY14:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY15:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
