% z88dk-zx81bas -d 12 -O t/50-codegen//input/def_proc.bas
Input file:  t/50-codegen/input/def_proc.bas
Output file: t/50-codegen/input/def_proc.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "t/50-codegen/input/def_proc.i" "t/50-codegen/input/def_proc.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFC    _V              = 0x3B
        DEFC    _W              = 0x3C
        DEFC    _X              = 0x3D
        DEFC    _Y              = 0x3E
        DEFC    _Z              = 0x3F
        DEFC    _RND            = 0x40
        DEFC    _INKEY_DOLLAR   = 0x41
        DEFC    _PI             = 0x42
        DEFC    _NL             = 0x76
        DEFC    _NUMBER         = 0x7E
        DEFC    _INV_SP         = 0x80
        DEFC    _WBBB           = 0x81
        DEFC    _BWBB           = 0x82
        DEFC    _WWBB           = 0x83
        DEFC    _BBWB           = 0x84
        DEFC    _WBWB           = 0x85
        DEFC    _BWWB           = 0x86
        DEFC    _WWWB           = 0x87
        DEFC    _INV_GGGG       = 0x88
        DEFC    _BBGG           = 0x89
        DEFC    _GGBB           = 0x8A
        DEFC    _INV_QUOTE      = 0x8B
        DEFC    _INV_DOLLAR     = 0x8D
        DEFC    _INV_COLON      = 0x8E
        DEFC    _INV_QUESTION   = 0x8F
        DEFC    _INV_LPAREN     = 0x90
        DEFC    _INV_RPAREN     = 0x91
        DEFC    _INV_GT         = 0x92
        DEFC    _INV_LT         = 0x93
        DEFC    _INV_EQ         = 0x94
        DEFC    _INV_PLUS       = 0x95
        DEFC    _INV_MINUS      = 0x96
        DEFC    _INV_MULT       = 0x97
        DEFC    _INV_DIV        = 0x98
        DEFC    _INV_SEMICOLON  = 0x99
        DEFC    _INV_COMMA      = 0x9A
        DEFC    _INV_DOT        = 0x9B
        DEFC    _INV_0          = 0x9C
        DEFC    _INV_1          = 0x9D
        DEFC    _INV_2          = 0x9E
        DEFC    _INV_3          = 0x9F
        DEFC    _INV_4          = 0xA0
        DEFC    _INV_5          = 0xA1
        DEFC    _INV_6          = 0xA2
        DEFC    _INV_7          = 0xA3
        DEFC    _INV_8          = 0xA4
        DEFC    _INV_9          = 0xA5
        DEFC    _INV_A          = 0xA6
        DEFC    _INV_B          = 0xA7
        DEFC    _INV_C          = 0xA8
        DEFC    _INV_D          = 0xA9
        DEFC    _INV_E          = 0xAA
        DEFC    _INV_F          = 0xAB
        DEFC    _INV_G          = 0xAC
        DEFC    _INV_H          = 0xAD
        DEFC    _INV_I          = 0xAE
        DEFC    _INV_J          = 0xAF
        DEFC    _INV_K          = 0xB0
        DEFC    _INV_L          = 0xB1
        DEFC    _INV_M          = 0xB2
        DEFC    _INV_N          = 0xB3
        DEFC    _INV_O          = 0xB4
        DEFC    _INV_P          = 0xB5
        DEFC    _INV_Q          = 0xB6
        DEFC    _INV_R          = 0xB7
        DEFC    _INV_S          = 0xB8
        DEFC    _INV_T          = 0xB9
        DEFC    _INV_U          = 0xBA
        DEFC    _INV_V          = 0xBB
        DEFC    _INV_W          = 0xBC
        DEFC    _INV_X          = 0xBD
        DEFC    _INV_Y          = 0xBE
        DEFC    _INV_Z          = 0xBF
        DEFC    _DOUBLE_QUOTE   = 0xC0
        DEFC    _AT             = 0xC1
        DEFC    _TAB            = 0xC2
        DEFC    _CODE           = 0xC4
        DEFC    _VAL            = 0xC5
        DEFC    _LEN            = 0xC6
        DEFC    _SIN            = 0xC7
        DEFC    _COS            = 0xC8
        DEFC    _TAN            = 0xC9
        DEFC    _ASN            = 0xCA
        DEFC    _ACS            = 0xCB
        DEFC    _ATN            = 0xCC
        DEFC    _LN             = 0xCD
        DEFC    _EXP            = 0xCE
        DEFC    _INT            = 0xCF
        DEFC    _SQR            = 0xD0
        DEFC    _SGN            = 0xD1
        DEFC    _ABS            = 0xD2
        DEFC    _PEEK           = 0xD3
        DEFC    _USR            = 0xD4
        DEFC    _STR_DOLLAR     = 0xD5
        DEFC    _CHR_DOLLAR     = 0xD6
        DEFC    _NOT            = 0xD7
        DEFC    _POWER          = 0xD8
        DEFC    _OR             = 0xD9
        DEFC    _AND            = 0xDA
        DEFC    _LE             = 0xDB
        DEFC    _GE             = 0xDC
        DEFC    _NE             = 0xDD
        DEFC    _THEN           = 0xDE
        DEFC    _TO             = 0xDF
        DEFC    _STEP           = 0xE0
        DEFC    _LPRINT         = 0xE1
        DEFC    _LLIST          = 0xE2
        DEFC    _STOP           = 0xE3
        DEFC    _SLOW           = 0xE4
        DEFC    _FAST           = 0xE5
        DEFC    _NEW            = 0xE6
        DEFC    _SCROLL         = 0xE7
        DEFC    _CONT           = 0xE8
        DEFC    _DIM            = 0xE9
        DEFC    _REM            = 0xEA
        DEFC    _FOR            = 0xEB
        DEFC    _GOTO           = 0xEC
        DEFC    _GOSUB          = 0xED
        DEFC    _INPUT          = 0xEE
        DEFC    _LOAD           = 0xEF
        DEFC    _LIST           = 0xF0
        DEFC    _LET            = 0xF1
        DEFC    _PAUSE          = 0xF2
        DEFC    _NEXT           = 0xF3
        DEFC    _POKE           = 0xF4
        DEFC    _PRINT          = 0xF5
        DEFC    _PLOT           = 0xF6
        DEFC    _RUN            = 0xF7
        DEFC    _SAVE           = 0xF8
        DEFC    _RAND           = 0xF9
        DEFC    _IF             = 0xFA
        DEFC    _CLS            = 0xFB
        DEFC    _UNPLOT         = 0xFC
        DEFC    _CLEAR          = 0xFD
        DEFC    _RETURN         = 0xFE
        DEFC    _COPY           = 0xFF

; System variables

VERSN:  DEFB    0
E_PPC:  DEFW    0
D_FILE: DEFW    DISPLAY
DF_CC:  DEFW    DISPLAY+1
VARS:   DEFW    VARIABLES
DEST:   DEFW    0
E_LINE: DEFW    WORKSPACE
CH_ADD: DEFW    WORKSPACE
X_PTR:  DEFW    0
STKBOT: DEFW    WORKSPACE
STKEND: DEFW    WORKSPACE
BREG:   DEFB    0
MEM:    DEFW    MEMBOT
FREE1:  DEFB    0
DF_SZ:  DEFB    2
S_TOP:  DEFW    0
LAST_K: DEFW    0xFFFF
DBOUNCE:DEFB    0x00
MARGIN: DEFB    55
NXTLIN: DEFW    AUTOSTART_ADDR
OLDPPC: DEFW    0
FLAGX:  DEFB    0x00
STRLEN: DEFW    0
T_ADDR: DEFW    0x0000
SEED:   DEFW    0x0000
FRAMES: DEFW    0xFFFF
COORDS:
COORDX: DEFB    0
COORDY: DEFB    0
PR_CC:  DEFB    PRBUFF & 0xFF
S_POSN:
S_POSNC:DEFB    33
S_POSNL:DEFB    24
CDFLAG: DEFB    SLOW_FLAG
PRBUFF: DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_NL
MEMBOT:
MEM0:   DEFB    0,0,0,0,0
MEM1:   DEFB    0,0,0,0,0
MEM2:   DEFB    0,0,0,0,0
MEM3:   DEFB    0,0,0,0,0
MEM4:   DEFB    0,0,0,0,0
MEM5:   DEFB    0,0,0,0,0
FREE2:  DEFW    0x0000

; BASIC program lines

PROG:

AUTOSTART_ADDR:
;      10 DIM A(2)
        DDB     10
        DEFW    L0010_END - L0010_START
L0010_START:
        DEFB    _DIM
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L0010_END:

;      20 LET PROCIDA=1
        DDB     20
        DEFW    L0020_END - L0020_START
L0020_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0020_END:

;      30 GOSUB 550
        DDB     30
        DEFW    L0030_END - L0030_START
L0030_START:
        DEFB    _GOSUB
        DEFB    _5,_5,_0
        DEFB    _NUMBER
        FLOAT   550
        DEFB    _NL

L0030_END:

;      40 LET ZX81BAS0TEMP=PROCID
        DDB     40
        DEFW    L0040_END - L0040_START
L0040_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_0,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0040_END:

;      50 LET PROCIDA=11
        DDB     50
        DEFW    L0050_END - L0050_START
L0050_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _1,_1
        DEFB    _NUMBER
        FLOAT   11
        DEFB    _NL

L0050_END:

;      60 GOSUB 550
        DDB     60
        DEFW    L0060_END - L0060_START
L0060_START:
        DEFB    _GOSUB
        DEFB    _5,_5,_0
        DEFB    _NUMBER
        FLOAT   550
        DEFB    _NL

L0060_END:

;      70 LET ZX81BAS1TEMP=PROCID
        DDB     70
        DEFW    L0070_END - L0070_START
L0070_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_1,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0070_END:

;      80 LET A(ZX81BAS0TEMP)=ZX81BAS1TEMP
        DDB     80
        DEFW    L0080_END - L0080_START
L0080_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_0,_T,_E,_M,_P
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_1,_T,_E,_M,_P
        DEFB    _NL

L0080_END:

;      90 LET PROCIDA=2
        DDB     90
        DEFW    L0090_END - L0090_START
L0090_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0090_END:

;     100 GOSUB 550
        DDB     100
        DEFW    L0100_END - L0100_START
L0100_START:
        DEFB    _GOSUB
        DEFB    _5,_5,_0
        DEFB    _NUMBER
        FLOAT   550
        DEFB    _NL

L0100_END:

;     110 LET ZX81BAS2TEMP=PROCID
        DDB     110
        DEFW    L0110_END - L0110_START
L0110_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_2,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0110_END:

;     120 LET PROCIDA=22
        DDB     120
        DEFW    L0120_END - L0120_START
L0120_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _2,_2
        DEFB    _NUMBER
        FLOAT   22
        DEFB    _NL

L0120_END:

;     130 GOSUB 550
        DDB     130
        DEFW    L0130_END - L0130_START
L0130_START:
        DEFB    _GOSUB
        DEFB    _5,_5,_0
        DEFB    _NUMBER
        FLOAT   550
        DEFB    _NL

L0130_END:

;     140 LET ZX81BAS3TEMP=PROCID
        DDB     140
        DEFW    L0140_END - L0140_START
L0140_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_3,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0140_END:

;     150 LET A(ZX81BAS2TEMP)=ZX81BAS3TEMP
        DDB     150
        DEFW    L0150_END - L0150_START
L0150_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_2,_T,_E,_M,_P
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_3,_T,_E,_M,_P
        DEFB    _NL

L0150_END:

;     160 LET PROCIDA=42
        DDB     160
        DEFW    L0160_END - L0160_START
L0160_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _4,_2
        DEFB    _NUMBER
        FLOAT   42
        DEFB    _NL

L0160_END:

;     170 GOSUB 550
        DDB     170
        DEFW    L0170_END - L0170_START
L0170_START:
        DEFB    _GOSUB
        DEFB    _5,_5,_0
        DEFB    _NUMBER
        FLOAT   550
        DEFB    _NL

L0170_END:

;     180 LET ZX81BAS4TEMP=PROCID
        DDB     180
        DEFW    L0180_END - L0180_START
L0180_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_4,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0180_END:

;     190 LET PROCIDA=4
        DDB     190
        DEFW    L0190_END - L0190_START
L0190_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0190_END:

;     200 GOSUB 550
        DDB     200
        DEFW    L0200_END - L0200_START
L0200_START:
        DEFB    _GOSUB
        DEFB    _5,_5,_0
        DEFB    _NUMBER
        FLOAT   550
        DEFB    _NL

L0200_END:

;     210 LET ZX81BAS5TEMP=PROCID
        DDB     210
        DEFW    L0210_END - L0210_START
L0210_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_5,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0210_END:

;     220 PRINT"424",10*ZX81BAS4TEMP+ZX81BAS5TEMP
        DDB     220
        DEFW    L0220_END - L0220_START
L0220_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _4,_2,_4
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_4,_T,_E,_M,_P
        DEFB    _PLUS
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_5,_T,_E,_M,_P
        DEFB    _NL

L0220_END:

;     230 PRINT"11",A(1)
        DDB     230
        DEFW    L0230_END - L0230_START
L0230_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_1
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _NL

L0230_END:

;     240 PRINT"22",A(2)
        DDB     240
        DEFW    L0240_END - L0240_START
L0240_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _2,_2
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L0240_END:

;     250 LET PROC1A=10
        DDB     250
        DEFW    L0250_END - L0250_START
L0250_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_A
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0250_END:

;     260 LET PROC1B=20
        DDB     260
        DEFW    L0260_END - L0260_START
L0260_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_B
        DEFB    _EQ
        DEFB    _2,_0
        DEFB    _NUMBER
        FLOAT   20
        DEFB    _NL

L0260_END:

;     270 GOSUB 570
        DDB     270
        DEFW    L0270_END - L0270_START
L0270_START:
        DEFB    _GOSUB
        DEFB    _5,_7,_0
        DEFB    _NUMBER
        FLOAT   570
        DEFB    _NL

L0270_END:

;     280 PRINT"30",RESULT
        DDB     280
        DEFW    L0280_END - L0280_START
L0280_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _3,_0
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _R,_E,_S,_U,_L,_T
        DEFB    _NL

L0280_END:

;     290 LET PROC1A=30
        DDB     290
        DEFW    L0290_END - L0290_START
L0290_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_A
        DEFB    _EQ
        DEFB    _3,_0
        DEFB    _NUMBER
        FLOAT   30
        DEFB    _NL

L0290_END:

;     300 LET PROC1B=40
        DDB     300
        DEFW    L0300_END - L0300_START
L0300_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_B
        DEFB    _EQ
        DEFB    _4,_0
        DEFB    _NUMBER
        FLOAT   40
        DEFB    _NL

L0300_END:

;     310 GOSUB 570
        DDB     310
        DEFW    L0310_END - L0310_START
L0310_START:
        DEFB    _GOSUB
        DEFB    _5,_7,_0
        DEFB    _NUMBER
        FLOAT   570
        DEFB    _NL

L0310_END:

;     320 PRINT"70",RESULT
        DDB     320
        DEFW    L0320_END - L0320_START
L0320_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _7,_0
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _R,_E,_S,_U,_L,_T
        DEFB    _NL

L0320_END:

;     330 LET PROC1A=50
        DDB     330
        DEFW    L0330_END - L0330_START
L0330_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_A
        DEFB    _EQ
        DEFB    _5,_0
        DEFB    _NUMBER
        FLOAT   50
        DEFB    _NL

L0330_END:

;     340 LET PROC1B=60
        DDB     340
        DEFW    L0340_END - L0340_START
L0340_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_B
        DEFB    _EQ
        DEFB    _6,_0
        DEFB    _NUMBER
        FLOAT   60
        DEFB    _NL

L0340_END:

;     350 GOSUB 570
        DDB     350
        DEFW    L0350_END - L0350_START
L0350_START:
        DEFB    _GOSUB
        DEFB    _5,_7,_0
        DEFB    _NUMBER
        FLOAT   570
        DEFB    _NL

L0350_END:

;     360 LET ZX81BAS6TEMP=PROC1
        DDB     360
        DEFW    L0360_END - L0360_START
L0360_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_6,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_1
        DEFB    _NL

L0360_END:

;     370 PRINT"111",1+ZX81BAS6TEMP
        DDB     370
        DEFW    L0370_END - L0370_START
L0370_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_1,_1
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_6,_T,_E,_M,_P
        DEFB    _NL

L0370_END:

;     380 LET PROC1A=2
        DDB     380
        DEFW    L0380_END - L0380_START
L0380_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0380_END:

;     390 LET PROC1B=4
        DDB     390
        DEFW    L0390_END - L0390_START
L0390_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_B
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0390_END:

;     400 GOSUB 570
        DDB     400
        DEFW    L0400_END - L0400_START
L0400_START:
        DEFB    _GOSUB
        DEFB    _5,_7,_0
        DEFB    _NUMBER
        FLOAT   570
        DEFB    _NL

L0400_END:

;     410 LET ZX81BAS7TEMP=PROC1
        DDB     410
        DEFW    L0410_END - L0410_START
L0410_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_7,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_1
        DEFB    _NL

L0410_END:

;     420 PRINT"111",1+ZX81BAS7TEMP
        DDB     420
        DEFW    L0420_END - L0420_START
L0420_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_1,_1
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_7,_T,_E,_M,_P
        DEFB    _NL

L0420_END:

;     430 GOSUB 620
        DDB     430
        DEFW    L0430_END - L0430_START
L0430_START:
        DEFB    _GOSUB
        DEFB    _6,_2,_0
        DEFB    _NUMBER
        FLOAT   620
        DEFB    _NL

L0430_END:

;     440 PRINT"3.1415927",PROCEMPTY
        DDB     440
        DEFW    L0440_END - L0440_START
L0440_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _3,_DOT,_1,_4,_1,_5,_9,_2,_7
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _P,_R,_O,_C,_E,_M,_P,_T,_Y
        DEFB    _NL

L0440_END:

;     450 GOSUB 620
        DDB     450
        DEFW    L0450_END - L0450_START
L0450_START:
        DEFB    _GOSUB
        DEFB    _6,_2,_0
        DEFB    _NUMBER
        FLOAT   620
        DEFB    _NL

L0450_END:

;     460 PRINT"3.1415927",PROCEMPTY
        DDB     460
        DEFW    L0460_END - L0460_START
L0460_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _3,_DOT,_1,_4,_1,_5,_9,_2,_7
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _P,_R,_O,_C,_E,_M,_P,_T,_Y
        DEFB    _NL

L0460_END:

;     470 GOSUB 620
        DDB     470
        DEFW    L0470_END - L0470_START
L0470_START:
        DEFB    _GOSUB
        DEFB    _6,_2,_0
        DEFB    _NUMBER
        FLOAT   620
        DEFB    _NL

L0470_END:

;     480 LET ZX81BAS8TEMP=PROCEMPTY
        DDB     480
        DEFW    L0480_END - L0480_START
L0480_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_8,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_E,_M,_P,_T,_Y
        DEFB    _NL

L0480_END:

;     490 PRINT"4.1415927",1+ZX81BAS8TEMP
        DDB     490
        DEFW    L0490_END - L0490_START
L0490_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _4,_DOT,_1,_4,_1,_5,_9,_2,_7
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_8,_T,_E,_M,_P
        DEFB    _NL

L0490_END:

;     500 LET PROC2A=10
        DDB     500
        DEFW    L0500_END - L0500_START
L0500_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_2,_A
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0500_END:

;     510 GOSUB 640
        DDB     510
        DEFW    L0510_END - L0510_START
L0510_START:
        DEFB    _GOSUB
        DEFB    _6,_4,_0
        DEFB    _NUMBER
        FLOAT   640
        DEFB    _NL

L0510_END:

;     520 LET ZX81BAS9TEMP=PROC2
        DDB     520
        DEFW    L0520_END - L0520_START
L0520_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_9,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_2
        DEFB    _NL

L0520_END:

;     530 PRINT"1000",10*ZX81BAS9TEMP
        DDB     530
        DEFW    L0530_END - L0530_START
L0530_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_0,_0,_0
        DEFB    _QUOTE
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_9,_T,_E,_M,_P
        DEFB    _NL

L0530_END:

;     540 STOP
        DDB     540
        DEFW    L0540_END - L0540_START
L0540_START:
        DEFB    _STOP
        DEFB    _NL

L0540_END:

PROCID:
;     550 LET PROCID=PROCIDA*PROCIDA/PROCIDA
        DDB     550
        DEFW    L0550_END - L0550_START
L0550_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _MULT
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _DIV
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _NL

L0550_END:

;     560 RETURN
        DDB     560
        DEFW    L0560_END - L0560_START
L0560_START:
        DEFB    _RETURN
        DEFB    _NL

L0560_END:

PROC1:
;     570 LET PROC1L=PROC1A+PROC1B
        DDB     570
        DEFW    L0570_END - L0570_START
L0570_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1,_L
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_1,_A
        DEFB    _PLUS
        DEFB    _P,_R,_O,_C,_1,_B
        DEFB    _NL

L0570_END:

;     580 IF PROC1A=2 THEN RETURN
        DDB     580
        DEFW    L0580_END - L0580_START
L0580_START:
        DEFB    _IF
        DEFB    _P,_R,_O,_C,_1,_A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _THEN
        DEFB    _RETURN
        DEFB    _NL

L0580_END:

;     590 LET RESULT=PROC1L
        DDB     590
        DEFW    L0590_END - L0590_START
L0590_START:
        DEFB    _LET
