% z88dk-zx81bas -d 13 test_t_input_13_t.bas
Input file:  test_t_input_13_t.bas
Output file: test_t_input_13_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_13_t.i" "test_t_input_13_t.pp"
% z88dk-z80asm -b -m -o"test_t_input_13_t.p" "test_t_input_13_t.asm"
% z88dk-z80asm -b -m -o"test_t_input_13_t.p" "test_t_input_13_t.asm"
% z88dk-z80asm -b -m -o"test_t_input_13_t.p" "test_t_input_13_t.asm"
; ZX81BAS generated assembly code
; Pass: 2

        ORG     0x4009          ; Start of .p file
        DEFC    _O              = 0x34
        DEFC    _P              = 0x35
        DEFC    _Q              = 0x36
        DEFC    _R              = 0x37
        DEFC    _S              = 0x38
        DEFC    _T              = 0x39
        DEFC    _U              = 0x3A
        DEFC    _V              = 0x3B
        DEFC    _W              = 0x3C
        DEFC    _X              = 0x3D
        DEFC    _Y              = 0x3E
        DEFC    _Z              = 0x3F
        DEFC    _RND            = 0x40
        DEFC    _INKEY_DOLLAR   = 0x41
        DEFC    _PI             = 0x42
        DEFC    _NL             = 0x76
        DEFC    _NUMBER         = 0x7E
        DEFC    _INV_SP         = 0x80
        DEFC    _WBBB           = 0x81
        DEFC    _BWBB           = 0x82
        DEFC    _WWBB           = 0x83
        DEFC    _BBWB           = 0x84
        DEFC    _WBWB           = 0x85
        DEFC    _BWWB           = 0x86
        DEFC    _WWWB           = 0x87
        DEFC    _INV_GGGG       = 0x88
        DEFC    _BBGG           = 0x89
        DEFC    _GGBB           = 0x8A
        DEFC    _INV_QUOTE      = 0x8B
        DEFC    _INV_DOLLAR     = 0x8D
        DEFC    _INV_COLON      = 0x8E
        DEFC    _INV_QUESTION   = 0x8F
        DEFC    _INV_LPAREN     = 0x90
        DEFC    _INV_RPAREN     = 0x91
        DEFC    _INV_GT         = 0x92
        DEFC    _INV_LT         = 0x93
        DEFC    _INV_EQ         = 0x94
        DEFC    _INV_PLUS       = 0x95
        DEFC    _INV_MINUS      = 0x96
        DEFC    _INV_MULT       = 0x97
        DEFC    _INV_DIV        = 0x98
        DEFC    _INV_SEMICOLON  = 0x99
        DEFC    _INV_COMMA      = 0x9A
        DEFC    _INV_DOT        = 0x9B
        DEFC    _INV_0          = 0x9C
        DEFC    _INV_1          = 0x9D
        DEFC    _INV_2          = 0x9E
        DEFC    _INV_3          = 0x9F
        DEFC    _INV_4          = 0xA0
        DEFC    _INV_5          = 0xA1
        DEFC    _INV_6          = 0xA2
        DEFC    _INV_7          = 0xA3
        DEFC    _INV_8          = 0xA4
        DEFC    _INV_9          = 0xA5
        DEFC    _INV_A          = 0xA6
        DEFC    _INV_B          = 0xA7
        DEFC    _INV_C          = 0xA8
        DEFC    _INV_D          = 0xA9
        DEFC    _INV_E          = 0xAA
        DEFC    _INV_F          = 0xAB
        DEFC    _INV_G          = 0xAC
        DEFC    _INV_H          = 0xAD
        DEFC    _INV_I          = 0xAE
        DEFC    _INV_J          = 0xAF
        DEFC    _INV_K          = 0xB0
        DEFC    _INV_L          = 0xB1
        DEFC    _INV_M          = 0xB2
        DEFC    _INV_N          = 0xB3
        DEFC    _INV_O          = 0xB4
        DEFC    _INV_P          = 0xB5
        DEFC    _INV_Q          = 0xB6
        DEFC    _INV_R          = 0xB7
        DEFC    _INV_S          = 0xB8
        DEFC    _INV_T          = 0xB9
        DEFC    _INV_U          = 0xBA
        DEFC    _INV_V          = 0xBB
        DEFC    _INV_W          = 0xBC
        DEFC    _INV_X          = 0xBD
        DEFC    _INV_Y          = 0xBE
        DEFC    _INV_Z          = 0xBF
        DEFC    _DOUBLE_QUOTE   = 0xC0
        DEFC    _AT             = 0xC1
        DEFC    _TAB            = 0xC2
        DEFC    _CODE           = 0xC4
        DEFC    _VAL            = 0xC5
        DEFC    _LEN            = 0xC6
        DEFC    _SIN            = 0xC7
        DEFC    _COS            = 0xC8
        DEFC    _TAN            = 0xC9
        DEFC    _ASN            = 0xCA
        DEFC    _ACS            = 0xCB
        DEFC    _ATN            = 0xCC
        DEFC    _LN             = 0xCD
        DEFC    _EXP            = 0xCE
        DEFC    _INT            = 0xCF
        DEFC    _SQR            = 0xD0
        DEFC    _SGN            = 0xD1
        DEFC    _ABS            = 0xD2
        DEFC    _PEEK           = 0xD3
        DEFC    _USR            = 0xD4
        DEFC    _STR_DOLLAR     = 0xD5
        DEFC    _CHR_DOLLAR     = 0xD6
        DEFC    _NOT            = 0xD7
        DEFC    _POWER          = 0xD8
        DEFC    _OR             = 0xD9
        DEFC    _AND            = 0xDA
        DEFC    _LE             = 0xDB
        DEFC    _GE             = 0xDC
        DEFC    _NE             = 0xDD
        DEFC    _THEN           = 0xDE
        DEFC    _TO             = 0xDF
        DEFC    _STEP           = 0xE0
        DEFC    _LPRINT         = 0xE1
        DEFC    _LLIST          = 0xE2
        DEFC    _STOP           = 0xE3
        DEFC    _SLOW           = 0xE4
        DEFC    _FAST           = 0xE5
        DEFC    _NEW            = 0xE6
        DEFC    _SCROLL         = 0xE7
        DEFC    _CONT           = 0xE8
        DEFC    _DIM            = 0xE9
        DEFC    _REM            = 0xEA
        DEFC    _FOR            = 0xEB
        DEFC    _GOTO           = 0xEC
        DEFC    _GOSUB          = 0xED
        DEFC    _INPUT          = 0xEE
        DEFC    _LOAD           = 0xEF
        DEFC    _LIST           = 0xF0
        DEFC    _LET            = 0xF1
        DEFC    _PAUSE          = 0xF2
        DEFC    _NEXT           = 0xF3
        DEFC    _POKE           = 0xF4
        DEFC    _PRINT          = 0xF5
        DEFC    _PLOT           = 0xF6
        DEFC    _RUN            = 0xF7
        DEFC    _SAVE           = 0xF8
        DEFC    _RAND           = 0xF9
        DEFC    _IF             = 0xFA
        DEFC    _CLS            = 0xFB
        DEFC    _UNPLOT         = 0xFC
        DEFC    _CLEAR          = 0xFD
        DEFC    _RETURN         = 0xFE
        DEFC    _COPY           = 0xFF

; System variables

VERSN:  DEFB    0
E_PPC:  DEFW    0
D_FILE: DEFW    DISPLAY
DF_CC:  DEFW    DISPLAY+1
VARS:   DEFW    VARIABLES
DEST:   DEFW    0
E_LINE: DEFW    WORKSPACE
CH_ADD: DEFW    WORKSPACE
X_PTR:  DEFW    0
STKBOT: DEFW    WORKSPACE
STKEND: DEFW    WORKSPACE
BREG:   DEFB    0
MEM:    DEFW    MEMBOT
FREE1:  DEFB    255
DF_SZ:  DEFB    2
S_TOP:  DEFW    0
LAST_K: DEFW    0xFFFF
DBOUNCE:DEFB    0x00
MARGIN: DEFB    55
NXTLIN: DEFW    AUTOSTART_ADDR
OLDPPC: DEFW    0
FLAGX:  DEFB    0x00
STRLEN: DEFW    0
T_ADDR: DEFW    0x0C8D
SEED:   DEFW    0x0000
FRAMES: DEFW    0xFD2F
COORDS:
COORDX: DEFB    0
COORDY: DEFB    0
PR_CC:  DEFB    PRBUFF & 0xFF
S_POSN:
S_POSNC:DEFB    33
S_POSNL:DEFB    24
CDFLAG: DEFB    SLOW_FLAG
PRBUFF: DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_NL
MEMBOT:
MEM0:   DEFB    0,0,0,0,0
MEM1:   DEFB    0,0,0,0,0
MEM2:   DEFB    0,0,0,0,0
MEM3:   DEFB    0,0,0,0,0
MEM4:   DEFB    0,0,0,0,0
MEM5:   DEFB    0,0,0,0,0
FREE2:  DEFW    0x0000

; BASIC program lines

PROG:

;       0 REM
        DDB     0
        DEFW    L0000_END - L0000_START
L0000_START:
        DEFB    _REM

; ASM block

		EX AF, AF
		RET

; End of ASM block

        DEFB    _NL

L0000_END:

LABEL1:
;       2 LET A= 2
        DDB     2
        DEFW    L0002_END - L0002_START
L0002_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0002_END:

;      10 LET A= &LABEL1
        DDB     10
        DEFW    L0010_END - L0010_START
L0010_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1,_6,_5,_1,_7
        DEFB    _NUMBER
        FLOAT   16517
        DEFB    _NL

L0010_END:

LABEL2:
;      20 LET A= 20
        DDB     20
        DEFW    L0020_END - L0020_START
L0020_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _2,_0
        DEFB    _NUMBER
        FLOAT   20
        DEFB    _NL

L0020_END:

AUTOSTART_ADDR:
LABEL3:
;      30 LET A= &LABEL3
        DDB     30
        DEFW    L0030_END - L0030_START
L0030_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1,_6,_5,_6,_7
        DEFB    _NUMBER
        FLOAT   16567
        DEFB    _NL

L0030_END:

;      32 REM
        DDB     32
        DEFW    L0032_END - L0032_START
L0032_START:
        DEFB    _REM

; ASM block

LABEL4:			NOP

; End of ASM block

        DEFB    _NL

L0032_END:

;      34 LET A=1
        DDB     34
        DEFW    L0034_END - L0034_START
L0034_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0034_END:

;      36 REM
        DDB     36
        DEFW    L0036_END - L0036_START
L0036_START:
        DEFB    _REM

; ASM block

	LD A,   1

; End of ASM block

        DEFB    _NL

L0036_END:

;      38 LET A=1
        DDB     38
        DEFW    L0038_END - L0038_START
L0038_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0038_END:

;      40 REM
        DDB     40
        DEFW    L0040_END - L0040_START
L0040_START:
        DEFB    _REM

; ASM block

	LD A,   1

 	EX AF, AF

; End of ASM block

        DEFB    _NL

L0040_END:

;      42 LET A$="HELLO WORLD"
        DDB     42
        DEFW    L0042_END - L0042_START
L0042_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O,_SP,_W,_O,_R,_L,_D
        DEFB    _QUOTE
        DEFB    _NL

L0042_END:

;      44 LET A=1
        DDB     44
        DEFW    L0044_END - L0044_START
L0044_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0044_END:

;      46 LET B=2
        DDB     46
        DEFW    L0046_END - L0046_START
L0046_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0046_END:

;      48 LET C=3
        DDB     48
        DEFW    L0048_END - L0048_START
L0048_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0048_END:

;      50 REM
        DDB     50
        DEFW    L0050_END - L0050_START
L0050_START:
        DEFB    _REM

; ASM block

	LD A,1:LD A,2::LD A,3:::

; End of ASM block

        DEFB    _NL

L0050_END:

;      52 LET A=1
        DDB     52
        DEFW    L0052_END - L0052_START
L0052_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0052_END:

;      54 LET ABC=1
        DDB     54
        DEFW    L0054_END - L0054_START
L0054_START:
        DEFB    _LET
        DEFB    _A,_B,_C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0054_END:

;      56 LET A(1,2)=1
        DDB     56
        DEFW    L0056_END - L0056_START
L0056_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0056_END:

;      58 LET A$="HELLO"
        DDB     58
        DEFW    L0058_END - L0058_START
L0058_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _NL

L0058_END:

;      60 LET A$(1,2)="A"
        DDB     60
        DEFW    L0060_END - L0060_START
L0060_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A
        DEFB    _QUOTE
        DEFB    _NL

L0060_END:

;      62 LET A$(1 TO 2)="AB"
        DDB     62
        DEFW    L0062_END - L0062_START
L0062_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A,_B
        DEFB    _QUOTE
        DEFB    _NL

L0062_END:

;      64 LET A$(1,2)(3 TO 4)="AB"
        DDB     64
        DEFW    L0064_END - L0064_START
L0064_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _LPAREN
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _TO
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A,_B
        DEFB    _QUOTE
        DEFB    _NL

L0064_END:

;      66 LET A$(TO 3)="ABC"
        DDB     66
        DEFW    L0066_END - L0066_START
L0066_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _TO
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A,_B,_C
        DEFB    _QUOTE
        DEFB    _NL

L0066_END:

;      68 LET A$(2 TO)="BCD"
        DDB     68
        DEFW    L0068_END - L0068_START
L0068_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _TO
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _B,_C,_D
        DEFB    _QUOTE
        DEFB    _NL

L0068_END:

;      70 LET A=1
        DDB     70
        DEFW    L0070_END - L0070_START
L0070_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0070_END:

;      72 LET ABC=1
        DDB     72
        DEFW    L0072_END - L0072_START
L0072_START:
        DEFB    _LET
        DEFB    _A,_B,_C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0072_END:

;      74 LET A(1,2)=1
        DDB     74
        DEFW    L0074_END - L0074_START
L0074_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0074_END:

;      76 LET A$="HELLO"
        DDB     76
        DEFW    L0076_END - L0076_START
L0076_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _NL

L0076_END:

;      78 LET A$(1,2)="A"
        DDB     78
        DEFW    L0078_END - L0078_START
L0078_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A
        DEFB    _QUOTE
        DEFB    _NL

L0078_END:

;      80 LET A$(1 TO 2)="AB"
        DDB     80
        DEFW    L0080_END - L0080_START
L0080_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A,_B
        DEFB    _QUOTE
        DEFB    _NL

L0080_END:

;      82 LET A$(1,2)(3 TO 4)="AB"
        DDB     82
        DEFW    L0082_END - L0082_START
L0082_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _LPAREN
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _TO
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A,_B
        DEFB    _QUOTE
        DEFB    _NL

L0082_END:

;      84 LET A$(TO 3)="ABC"
        DDB     84
        DEFW    L0084_END - L0084_START
L0084_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _TO
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _A,_B,_C
        DEFB    _QUOTE
        DEFB    _NL

L0084_END:

;      86 LET A$(2 TO)="BCD"
        DDB     86
        DEFW    L0086_END - L0086_START
L0086_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _TO
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _QUOTE
        DEFB    _B,_C,_D
        DEFB    _QUOTE
        DEFB    _NL

L0086_END:

;      88 LET A=10*42*1+(1+3)*1
        DDB     88
        DEFW    L0088_END - L0088_START
L0088_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _4,_2
        DEFB    _NUMBER
        FLOAT   42
        DEFB    _MULT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _MULT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0088_END:

;      90 LET A(42*1)=25
        DDB     90
        DEFW    L0090_END - L0090_START
L0090_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _4,_2
        DEFB    _NUMBER
        FLOAT   42
        DEFB    _MULT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _2,_5
        DEFB    _NUMBER
        FLOAT   25
        DEFB    _NL

L0090_END:

;      92 LET PROCIDA=42
        DDB     92
        DEFW    L0092_END - L0092_START
L0092_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _4,_2
        DEFB    _NUMBER
        FLOAT   42
        DEFB    _NL

L0092_END:

;      94 GOSUB 2006
        DDB     94
        DEFW    L0094_END - L0094_START
L0094_START:
        DEFB    _GOSUB
        DEFB    _2,_0,_0,_6
        DEFB    _NUMBER
        FLOAT   2006
        DEFB    _NL

L0094_END:

;      96 LET ZX81BAS0TEMP=PROCID
        DDB     96
        DEFW    L0096_END - L0096_START
L0096_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_0,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0096_END:

;      98 LET PROCIDA=1+3
        DDB     98
        DEFW    L0098_END - L0098_START
L0098_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0098_END:

;     100 GOSUB 2006
        DDB     100
        DEFW    L0100_END - L0100_START
L0100_START:
        DEFB    _GOSUB
        DEFB    _2,_0,_0,_6
        DEFB    _NUMBER
        FLOAT   2006
        DEFB    _NL

L0100_END:

;     102 LET ZX81BAS1TEMP=PROCID
        DDB     102
        DEFW    L0102_END - L0102_START
L0102_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_1,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0102_END:

;     104 LET A=10*ZX81BAS0TEMP+ZX81BAS1TEMP
        DDB     104
        DEFW    L0104_END - L0104_START
L0104_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_0,_T,_E,_M,_P
        DEFB    _PLUS
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_1,_T,_E,_M,_P
        DEFB    _NL

L0104_END:

;     106 LET PROCIDA=42
        DDB     106
        DEFW    L0106_END - L0106_START
L0106_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _EQ
        DEFB    _4,_2
        DEFB    _NUMBER
        FLOAT   42
        DEFB    _NL

L0106_END:

;     108 GOSUB 2006
        DDB     108
        DEFW    L0108_END - L0108_START
L0108_START:
        DEFB    _GOSUB
        DEFB    _2,_0,_0,_6
        DEFB    _NUMBER
        FLOAT   2006
        DEFB    _NL

L0108_END:

;     110 LET ZX81BAS2TEMP=PROCID
        DDB     110
        DEFW    L0110_END - L0110_START
L0110_START:
        DEFB    _LET
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_2,_T,_E,_M,_P
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _NL

L0110_END:

;     112 LET A(ZX81BAS2TEMP)=25
        DDB     112
        DEFW    L0112_END - L0112_START
L0112_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _Z,_X,_8,_1,_B,_A,_S,_2,_T,_E,_M,_P
        DEFB    _RPAREN
        DEFB    _EQ
        DEFB    _2,_5
        DEFB    _NUMBER
        FLOAT   25
        DEFB    _NL

L0112_END:

;     114 LET A=RND
        DDB     114
        DEFW    L0114_END - L0114_START
L0114_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _RND
        DEFB    _NL

L0114_END:

;     116 LET A$=INKEY$
        DDB     116
        DEFW    L0116_END - L0116_START
L0116_START:
        DEFB    _LET
        DEFB    _A,_DOLLAR
        DEFB    _EQ
        DEFB    _INKEY_DOLLAR
        DEFB    _NL

L0116_END:

;     118 LET A=PI
        DDB     118
        DEFW    L0118_END - L0118_START
L0118_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _PI
        DEFB    _NL

L0118_END:

;     120 LET A=CODE"A"
        DDB     120
        DEFW    L0120_END - L0120_START
L0120_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _A
        DEFB    _QUOTE
        DEFB    _NL

L0120_END:

;     122 LET A=CODE"A"
        DDB     122
        DEFW    L0122_END - L0122_START
L0122_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _CODE
        DEFB    _QUOTE
        DEFB    _A
        DEFB    _QUOTE
        DEFB    _NL

L0122_END:

;     124 LET A=VAL"1"
        DDB     124
        DEFW    L0124_END - L0124_START
L0124_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _VAL
        DEFB    _QUOTE
        DEFB    _1
        DEFB    _QUOTE
        DEFB    _NL

L0124_END:

;     126 LET A=VAL"1"
        DDB     126
        DEFW    L0126_END - L0126_START
L0126_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _VAL
        DEFB    _QUOTE
        DEFB    _1
